"","candidate_name","pct","state","numeric_grade","start_date","transparency_score","sample_size","vote","log_sample_size"
"1","Donald Trump",50.6,"Arizona",2.7,2024-10-25,6,1458,"yes",7.2848209125686
"2","Donald Trump",50.8,"Arizona",2.7,2024-10-25,6,1458,"yes",7.2848209125686
"3","Donald Trump",50.2,"Georgia",2.7,2024-10-25,6,1429,"yes",7.26473017792987
"4","Donald Trump",50.9,"Georgia",2.7,2024-10-25,6,1429,"yes",7.26473017792987
"5","Donald Trump",49.2,"Michigan",2.7,2024-10-25,6,983,"no",6.89060912014717
"6","Donald Trump",49.3,"Michigan",2.7,2024-10-25,6,983,"no",6.89060912014717
"7","Donald Trump",48.4,"North Carolina",2.7,2024-10-25,6,1665,"no",7.41758040241454
"8","Donald Trump",48.4,"North Carolina",2.7,2024-10-25,6,1665,"no",7.41758040241454
"9","Donald Trump",48.7,"Pennsylvania",2.7,2024-10-25,6,1299,"no",7.1693500166706
"10","Donald Trump",49.6,"Pennsylvania",2.7,2024-10-25,6,1299,"no",7.1693500166706
"11","Donald Trump",48.7,"Wisconsin",2.7,2024-10-25,6,1470,"no",7.29301767977278
"12","Donald Trump",49,"Wisconsin",2.7,2024-10-25,6,1470,"no",7.29301767977278
"13","Donald Trump",49.7,"Arizona",2.9,2024-10-26,10,550,"no",6.30991827822652
"14","Donald Trump",47,"Pennsylvania",2.9,2024-10-24,9,824,"no",6.71417052990947
"15","Donald Trump",47,"Pennsylvania",2.8,2024-10-24,9,2186,"no",7.68982866873648
"16","Donald Trump",49,"Pennsylvania",2.8,2024-10-24,9,2186,"no",7.68982866873648
"17","Donald Trump",46,"Pennsylvania",2.8,2024-10-24,9,1310,"no",7.1777824161952
"18","Donald Trump",48,"Pennsylvania",2.8,2024-10-24,9,1057,"no",6.96318998587024
"19","Donald Trump",48,"Pennsylvania",2.8,2024-10-24,9,1310,"no",7.1777824161952
"20","Donald Trump",50,"Pennsylvania",2.8,2024-10-24,9,1057,"yes",6.96318998587024
"21","Donald Trump",46,"Michigan",2.8,2024-10-24,9,988,"no",6.89568269774787
"22","Donald Trump",45,"Michigan",2.8,2024-10-24,9,1275,"no",7.15070145759253
"23","Donald Trump",49,"Michigan",2.8,2024-10-24,9,988,"no",6.89568269774787
"24","Donald Trump",48,"Michigan",2.8,2024-10-24,9,1275,"no",7.15070145759253
"25","Donald Trump",49,"North Carolina",2.8,2024-10-24,9,872,"no",6.77078942390898
"26","Donald Trump",47,"North Carolina",2.8,2024-10-24,9,1113,"no",7.01481435127554
"27","Donald Trump",50,"North Carolina",2.8,2024-10-24,9,872,"yes",6.77078942390898
"28","Donald Trump",49,"North Carolina",2.8,2024-10-24,9,1113,"no",7.01481435127554
"29","Donald Trump",46,"Michigan",3,2024-10-24,9,1003,"no",6.91075078796194
"30","Donald Trump",47,"Michigan",3,2024-10-24,9,1003,"no",6.91075078796194
"31","Donald Trump",43,"Michigan",2.8,2024-10-23,10,726,"no",6.5875500148248
"32","Donald Trump",48,"Pennsylvania",2.8,2024-10-23,10,819,"no",6.70808408385307
"33","Donald Trump",45,"Wisconsin",2.8,2024-10-23,10,736,"no",6.60123011872888
"34","Donald Trump",49,"Pennsylvania",3,2024-10-22,9,1273,"no",7.14913159855741
"35","Donald Trump",49.8,"Michigan",2.9,2024-10-25,7,1000,"no",6.90775527898214
"36","Donald Trump",47.4,"Michigan",2.9,2024-10-24,8,500,"no",6.21460809842219
"37","Donald Trump",52,"Texas",3,2024-10-23,9,1180,"yes",7.07326971745971
"38","Donald Trump",50,"Texas",3,2024-10-23,9,1180,"yes",7.07326971745971
"39","Donald Trump",52,"Texas",3,2024-10-23,9,1180,"yes",7.07326971745971
"40","Donald Trump",51,"Texas",3,2024-10-23,9,1180,"yes",7.07326971745971
"41","Donald Trump",47,"North Carolina",2.8,2024-10-23,8,853,"no",6.74875954749168
"42","Donald Trump",47,"Arizona",2.8,2024-10-21,10,781,"no",6.66057514983969
"43","Donald Trump",49,"Arizona",3,2024-10-01,10,2077,"no",7.63867982387611
"44","Donald Trump",51,"Arizona",3,2024-10-01,10,2066,"yes",7.63336964967958
"45","Donald Trump",51,"Florida",3,2024-10-01,10,5952,"yes",8.69148257651293
"46","Donald Trump",52,"Florida",3,2024-10-01,10,5916,"yes",8.68541582383069
"47","Donald Trump",49,"Georgia",3,2024-10-01,10,2682,"no",7.89431806384162
"48","Donald Trump",51,"Georgia",3,2024-10-01,10,2663,"yes",7.88720858581393
"49","Donald Trump",45,"Michigan",3,2024-10-01,10,2347,"no",7.76089319585102
"50","Donald Trump",46,"Michigan",3,2024-10-01,10,2336,"no",7.75619534394812
"51","Donald Trump",48,"North Carolina",3,2024-10-01,10,2330,"no",7.75362354655975
"52","Donald Trump",50,"North Carolina",3,2024-10-01,10,2308,"yes",7.74413662762799
"53","Donald Trump",47,"Pennsylvania",3,2024-10-01,10,3708,"no",8.21824792668574
"54","Donald Trump",48,"Pennsylvania",3,2024-10-01,10,3685,"no",8.21202580462344
"55","Donald Trump",51,"Texas",3,2024-10-01,10,6526,"yes",8.78354947715327
"56","Donald Trump",51,"Texas",3,2024-10-01,10,6473,"yes",8.77539495854551
"57","Donald Trump",46,"Wisconsin",3,2024-10-01,10,1552,"no",7.34729970074316
"58","Donald Trump",47,"Wisconsin",3,2024-10-01,10,1542,"no",7.34083555412327
"59","Donald Trump",49,"Wisconsin",3,2024-10-16,10,753,"no",6.62406522779989
"60","Donald Trump",44,"Wisconsin",3,2024-10-16,10,753,"no",6.62406522779989
"61","Donald Trump",49,"Wisconsin",3,2024-10-16,10,834,"no",6.72623340235875
"62","Donald Trump",43,"Wisconsin",3,2024-10-16,10,834,"no",6.72623340235875
"63","Donald Trump",45,"Michigan",2.9,2024-10-16,9,600,"no",6.39692965521615
"64","Donald Trump",48,"Wisconsin",2.9,2024-10-20,8,500,"no",6.21460809842219
"65","Donald Trump",47,"North Carolina",2.9,2024-10-16,9,650,"no",6.47697236288968
"66","Donald Trump",47,"Pennsylvania",2.9,2024-10-16,9,800,"no",6.68461172766793
"67","Donald Trump",50.7,"Pennsylvania",2.9,2024-10-21,7,860,"yes",6.75693238924755
"68","Donald Trump",50.2,"North Carolina",2.9,2024-10-21,7,950,"yes",6.85646198459459
"69","Donald Trump",49.9,"Wisconsin",2.9,2024-10-21,7,800,"no",6.68461172766793
"70","Donald Trump",48,"Georgia",2.9,2024-10-17,9,1356,"no",7.21229446850034
"71","Donald Trump",49,"Georgia",2.9,2024-10-17,9,1193,"no",7.08422642209792
"72","Donald Trump",49,"North Carolina",2.9,2024-10-17,9,1410,"no",7.25134498337221
"73","Donald Trump",50,"North Carolina",2.9,2024-10-17,9,1226,"yes",7.11151211649616
"74","Donald Trump",49,"Arizona",2.9,2024-10-17,9,1329,"no",7.19218205871325
"75","Donald Trump",50,"Arizona",2.9,2024-10-17,9,1193,"yes",7.08422642209792
"76","Donald Trump",53.1,"Texas",2.9,2024-10-18,7,815,"yes",6.70318811324086
"77","Donald Trump",46,"Michigan",2.8,2024-10-17,9,1136,"no",7.0352685992811
"78","Donald Trump",46,"Michigan",2.8,2024-10-17,9,1136,"no",7.0352685992811
"79","Donald Trump",48,"Wisconsin",2.8,2024-10-17,9,1108,"no",7.01031186730723
"80","Donald Trump",48,"Wisconsin",2.8,2024-10-17,9,1108,"no",7.01031186730723
"81","Donald Trump",53.6,"Florida",2.9,2024-10-18,7,860,"yes",6.75693238924755
"82","Donald Trump",46,"North Carolina",2.8,2024-10-17,10,1164,"no",7.05961762829138
"83","Donald Trump",53,"Florida",2.8,2024-10-07,10,977,"yes",6.88448665204278
"84","Donald Trump",49.2,"Arizona",2.7,2024-10-12,6,1440,"no",7.27239839257005
"85","Donald Trump",49.2,"Arizona",2.7,2024-10-12,6,1440,"no",7.27239839257005
"86","Donald Trump",49.5,"Georgia",2.7,2024-10-12,6,1411,"no",7.25205395185281
"87","Donald Trump",50.1,"Georgia",2.7,2024-10-12,6,1411,"yes",7.25205395185281
"88","Donald Trump",49.6,"Michigan",2.7,2024-10-12,6,1529,"no",7.33236920592906
"89","Donald Trump",50.2,"Michigan",2.7,2024-10-12,6,1529,"yes",7.33236920592906
"90","Donald Trump",48.8,"North Carolina",2.7,2024-10-12,6,1674,"no",7.42297125104942
"91","Donald Trump",48.8,"North Carolina",2.7,2024-10-12,6,1674,"no",7.42297125104942
"92","Donald Trump",49.8,"Pennsylvania",2.7,2024-10-12,6,2048,"no",7.6246189861594
"93","Donald Trump",49.9,"Pennsylvania",2.7,2024-10-12,6,2048,"no",7.6246189861594
"94","Donald Trump",48.2,"Wisconsin",2.7,2024-10-12,6,932,"no",6.83733281468559
